2026-02-09T04:10:07.8528586Z ##[group]Run android-actions/setup-android@v3
2026-02-09T04:10:07.8528903Z with:
2026-02-09T04:10:07.8529100Z   accept-android-sdk-licenses: false
2026-02-09T04:10:23.3676936Z [=============================          ] 73% Unzipping... tools/lib/x86/swt.jar
2026-02-09T04:10:23.3720580Z [=============================          ] 73% Unzipping... tools/lib/kotlin-stdl
2026-02-09T04:10:23.3743871Z [=============================          ] 73% Unzipping... tools/lib/commons-com
2026-02-09T04:10:23.3780939Z [=============================          ] 73% Unzipping... tools/lib/lombok-ast-
2026-02-09T04:10:23.3810179Z [=============================          ] 73% Unzipping... tools/lib/trove4j-201
2026-02-09T04:10:23.4040011Z [=============================          ] 73% Unzipping... tools/lib/intellij-co
2026-02-09T04:10:23.4190490Z [=============================          ] 74% Unzipping... tools/lib/intellij-co
2026-02-09T04:10:23.4202475Z [=============================          ] 74% Unzipping... tools/lib/jimfs-1.1.j
2026-02-09T04:10:23.4204562Z [=============================          ] 74% Unzipping... tools/lib/j2objc-anno
2026-02-09T04:10:23.4210863Z [=============================          ] 74% Unzipping... tools/lib/jfreechart-
2026-02-09T04:10:23.4671725Z [=============================          ] 74% Unzipping... tools/lib/monitor-x86
2026-02-09T04:10:23.5073214Z [=============================          ] 75% Unzipping... tools/lib/monitor-x86
2026-02-09T04:10:23.5436620Z [==============================         ] 75% Unzipping... tools/lib/monitor-x86
2026-02-09T04:10:23.6315613Z [==============================         ] 76% Unzipping... tools/lib/monitor-x86
2026-02-09T04:10:23.7802344Z [==============================         ] 77% Unzipping... tools/lib/monitor-x86
2026-02-09T04:10:23.7806639Z [==============================         ] 77% Unzipping... tools/lib/generator.j
2026-02-09T04:10:23.7808505Z [==============================         ] 77% Unzipping... tools/source.properti
2026-02-09T04:10:23.7809436Z [==============================         ] 77% Unzipping... tools/bin/           
2026-02-09T04:10:23.7811604Z [==============================         ] 77% Unzipping... tools/bin/avdmanager 
2026-02-09T04:10:23.7813934Z [==============================         ] 77% Unzipping... tools/bin/jobb       
2026-02-09T04:10:23.7816345Z [==============================         ] 77% Unzipping... tools/bin/uiautomator
2026-02-09T04:10:23.7818772Z [==============================         ] 77% Unzipping... tools/bin/apkanalyzer
2026-02-09T04:10:23.7821092Z [==============================         ] 77% Unzipping... tools/bin/monkeyrunne
2026-02-09T04:10:23.7823883Z [==============================         ] 77% Unzipping... tools/bin/archquery  
2026-02-09T04:10:23.7826139Z [==============================         ] 77% Unzipping... tools/bin/sdkmanager 
2026-02-09T04:10:23.7828526Z [==============================         ] 77% Unzipping... tools/bin/lint       
2026-02-09T04:10:23.7830904Z [==============================         ] 77% Unzipping... tools/bin/screenshot2
2026-02-09T04:10:23.7854295Z [==============================         ] 77% Unzipping... tools/NOTICE.txt     
2026-02-09T04:10:23.7890987Z [==============================         ] 77% Unzipping... tools/emulator       
2026-02-09T04:10:23.7915115Z [==============================         ] 77% Unzipping... tools/emulator-check 
2026-02-09T04:10:23.7917155Z [==============================         ] 77% Unzipping... tools/monitor        
2026-02-09T04:10:23.7919404Z [==============================         ] 77% Unzipping... tools/android        
2026-02-09T04:10:23.7922558Z [==============================         ] 77% Unzipping... tools/mksdcard       
2026-02-09T04:10:23.7923208Z [==============================         ] 77% Unzipping... tools/support/       
2026-02-09T04:10:23.7929508Z [==============================         ] 77% Unzipping... tools/support/typos-d
2026-02-09T04:10:23.7932623Z [==============================         ] 77% Unzipping... tools/support/typos-e
2026-02-09T04:10:23.7934392Z [==============================         ] 77% Unzipping... tools/support/annotat
2026-02-09T04:10:23.7941987Z [==============================         ] 77% Unzipping... tools/support/typos-e
2026-02-09T04:10:23.7945447Z [==============================         ] 77% Unzipping... tools/support/typos-t
2026-02-09T04:10:23.7950053Z [==============================         ] 77% Unzipping... tools/support/typos-p
2026-02-09T04:10:23.7953332Z [==============================         ] 77% Unzipping... tools/support/typos-i
2026-02-09T04:10:23.7956639Z [==============================         ] 77% Unzipping... tools/support/typos-n
2026-02-09T04:10:23.7960060Z [==============================         ] 77% Unzipping... tools/support/typos-h
2026-02-09T04:10:23.8255312Z [==============================         ] 78% Unzipping... tools/support/typos-h
2026-02-09T04:10:23.8256080Z [=======================================] 100% Unzipping... tools/support/typos-
2026-02-09T04:10:23.8319583Z 
2026-02-09T04:10:23.8548648Z [command]/usr/local/lib/android/sdk/cmdline-tools/16.0/bin/sdkmanager platform-tools
2026-02-09T04:10:24.5496384Z Loading package information...                                                  
2026-02-09T04:10:24.6275626Z Loading local repository...                                                     
2026-02-09T04:10:24.6278930Z [                                       ] 3% Loading local repository...        
2026-02-09T04:10:24.6376468Z [                                       ] 3% Fetch remote repository...         
2026-02-09T04:10:24.9279401Z [=                                      ] 3% Fetch remote repository...         
2026-02-09T04:10:24.9806603Z [=                                      ] 4% Fetch remote repository...         
2026-02-09T04:10:25.0066869Z [=                                      ] 5% Fetch remote repository...         
2026-02-09T04:10:25.0520147Z [==                                     ] 5% Fetch remote repository...         
2026-02-09T04:10:25.1085948Z [==                                     ] 6% Fetch remote repository...         
2026-02-09T04:10:25.1821730Z [==                                     ] 7% Fetch remote repository...         
2026-02-09T04:10:25.1822688Z [==                                     ] 7% Computing updates...               
2026-02-09T04:10:25.1945119Z [===                                    ] 8% Computing updates...               
2026-02-09T04:10:25.2002472Z [===                                    ] 10% Computing updates...              
2026-02-09T04:10:25.2004248Z [=======================================] 100% Computing updates...             
2026-02-09T04:10:25.2004957Z 
